date,lower_95,lower_90,lower_80,lower_50,median,predicted,upper_50,upper_80,upper_90,upper_95
2021-01-03,0.0,0.0,0.0,1.3825898170471191,3.2686710357666016,3.2686710357666016,5.154752254486084,6.8522844314575195,7.868188858032227,8.749334812164307
2021-01-10,0.0,0.0,0.22893166542053223,1.9264638423919678,3.81254506111145,3.81254506111145,5.698626279830933,7.396158456802368,8.412062883377075,9.293208837509155
2021-01-17,0.0,0.0,0.0,1.5779914855957031,3.4640727043151855,3.4640727043151855,5.350153923034668,7.0476861000061035,8.06359052658081,8.94473648071289
2021-01-24,0.0,0.0,0.18905973434448242,1.886591911315918,3.7726731300354004,3.7726731300354004,5.658754348754883,7.356286525726318,8.372190952301025,9.253336906433105
2021-01-31,0.0,0.0,0.4382486343383789,2.1357808113098145,4.021862030029297,4.021862030029297,5.907943248748779,7.605475425720215,8.621379852294922,9.502525806427002
2021-02-07,0.4378013610839844,1.3189473152160645,2.3348517417907715,4.032383918762207,5.9184651374816895,5.9184651374816895,7.804546356201172,9.502078533172607,10.517982959747314,11.399128913879395
2021-02-14,0.0,0.0,0.709144115447998,2.4066762924194336,4.292757511138916,4.292757511138916,6.178838729858398,7.876370906829834,8.892275333404541,9.773421287536621
2021-02-21,0.0,0.0,0.9084491729736328,2.6059813499450684,4.492062568664551,4.492062568664551,6.378143787384033,8.075675964355469,9.091580390930176,9.972726345062256
2021-02-28,0.0,0.0,0.7349133491516113,2.432445526123047,4.318526744842529,4.318526744842529,6.204607963562012,7.902140140533447,8.918044567108154,9.799190521240234
2021-03-07,0.0,0.0,0.4711446762084961,2.1686768531799316,4.054758071899414,4.054758071899414,5.9408392906188965,7.638371467590332,8.654275894165039,9.53542184829712
2021-03-14,0.0,0.21283578872680664,1.2287402153015137,2.926272392272949,4.812353610992432,4.812353610992432,6.698434829711914,8.39596700668335,9.411871433258057,10.293017387390137
2021-03-21,0.0,0.0,0.9778404235839844,2.67537260055542,4.561453819274902,4.561453819274902,6.447535037994385,8.14506721496582,9.160971641540527,10.042117595672607
2021-03-28,0.0,0.0,0.7290935516357422,2.4266257286071777,4.31270694732666,4.31270694732666,6.198788166046143,7.896320343017578,8.912224769592285,9.793370723724365
2021-04-04,0.0,0.6925926208496094,1.7084970474243164,3.406029224395752,5.292110443115234,5.292110443115234,7.178191661834717,8.875723838806152,9.89162826538086,10.77277421951294
2021-04-11,0.0327000617980957,0.9138460159301758,1.9297504425048828,3.6272826194763184,5.513363838195801,5.513363838195801,7.399445056915283,9.096977233886719,10.112881660461426,10.994027614593506
2021-04-18,1.5761971473693848,2.457343101501465,3.473247528076172,5.170779705047607,7.05686092376709,7.05686092376709,8.942942142486572,10.640474319458008,11.656378746032715,12.537524700164795
2021-04-25,0.8550786972045898,1.73622465133667,2.752129077911377,4.4496612548828125,6.335742473602295,6.335742473602295,8.221823692321777,9.919355869293213,10.93526029586792,11.81640625
2021-05-02,1.5108656883239746,2.3920116424560547,3.4079160690307617,5.105448246002197,6.99152946472168,6.99152946472168,8.877610683441162,10.575142860412598,11.591047286987305,12.472193241119385
2021-05-09,0.8539185523986816,1.7350645065307617,2.7509689331054688,4.448501110076904,6.334582328796387,6.334582328796387,8.22066354751587,9.918195724487305,10.934100151062012,11.815246105194092
2021-05-16,0.8026161193847656,1.6837620735168457,2.6996665000915527,4.397198677062988,6.283279895782471,6.283279895782471,8.169361114501953,9.866893291473389,10.882797718048096,11.763943672180176
2021-05-23,2.719395160675049,3.600541114807129,4.616445541381836,6.3139777183532715,8.200058937072754,8.200058937072754,10.086140155792236,11.783672332763672,12.799576759338379,13.680722713470459
2021-05-30,4.152908802032471,5.034054756164551,6.049959182739258,7.747491359710693,9.633572578430176,9.633572578430176,11.519653797149658,13.217185974121094,14.2330904006958,15.11423635482788
2021-06-06,3.6078009605407715,4.488946914672852,5.504851341247559,7.202383518218994,9.088464736938477,9.088464736938477,10.974545955657959,12.672078132629395,13.687982559204102,14.569128513336182
2021-06-13,3.7762608528137207,4.657406806945801,5.673311233520508,7.370843410491943,9.256924629211426,9.256924629211426,11.143005847930908,12.840538024902344,13.85644245147705,14.73758840560913
